Cardinal de a= 6
Cardinal de b= 5
Cardinal de c= 10
Cardinal de "d"= 1
-6 es elemento de e
-2 es elemento de e
0 es elemento de e
1 es elemento de e
3 es elemento de e
4 es elemento de e
5 es elemento de e
7 es elemento de e
9 es elemento de e
11 es elemento de e
13 es elemento de e
15 es elemento de e
17 es elemento de e
19 es elemento de e
21 es elemento de e
23 es elemento de e
25 es elemento de e
27 es elemento de e
29 es elemento de e
31 es elemento de e
33 es elemento de e
35 es elemento de e
37 es elemento de e
39 es elemento de e
41 es elemento de e
43 es elemento de e
45 es elemento de e
47 es elemento de e
49 es elemento de e
51 es elemento de e
53 es elemento de e
55 es elemento de e
57 es elemento de e
59 es elemento de e
61 es elemento de e
63 es elemento de e
65 es elemento de e
67 es elemento de e
69 es elemento de e
71 es elemento de e
73 es elemento de e
75 es elemento de e
77 es elemento de e
79 es elemento de e
81 es elemento de e
82 es elemento de e
83 es elemento de e
85 es elemento de e
87 es elemento de e
89 es elemento de e
91 es elemento de e
93 es elemento de e
95 es elemento de e
97 es elemento de e
99 es elemento de e
101 es elemento de e
103 es elemento de e
105 es elemento de e
107 es elemento de e
109 es elemento de e
111 es elemento de e
113 es elemento de e
115 es elemento de e
117 es elemento de e
119 es elemento de e
121 es elemento de e
123 es elemento de e
125 es elemento de e
127 es elemento de e
129 es elemento de e
131 es elemento de e
133 es elemento de e
135 es elemento de e
137 es elemento de e
139 es elemento de e
141 es elemento de e
143 es elemento de e
145 es elemento de e
147 es elemento de e
149 es elemento de e
151 es elemento de e
153 es elemento de e
155 es elemento de e
157 es elemento de e
159 es elemento de e
161 es elemento de e
163 es elemento de e
165 es elemento de e
167 es elemento de e
169 es elemento de e
171 es elemento de e
173 es elemento de e
175 es elemento de e
177 es elemento de e
179 es elemento de e
181 es elemento de e
183 es elemento de e
185 es elemento de e
187 es elemento de e
189 es elemento de e
191 es elemento de e
193 es elemento de e
195 es elemento de e
197 es elemento de e
199 es elemento de e
